hold_year,supply_heating,price_per_area,property_year,sell_time,house_direction,latest_trade,house_used,area,elevator,building_structure,valid_area,price,payandtax,buildtime,trade_property,address,house_type,name,fitment,floor,building_type,household_num
"
                              ,
                              ,
                                                          ",集中供暖,36666,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",133.64平米,有,钢混结构,103.76㎡,490,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","崂山,汽车东站",3室2厅1厨2卫,康城,其他,低楼层 (共23层),板楼,两梯两户
"
                              ,
                              ,
                                                          ",集中供暖,21428,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",107.34平米,无,混合结构,96.91㎡,230,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","市北,北岭",3室2厅2厨1卫,银鸥山庄,其他,高楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,19909,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",67.81平米,有,钢混结构,55.27㎡,135,首付及贷款情况请咨询经纪人,2013年建/板楼,"
                              ,
                              ,
                                                          ","李沧,十梅庵",2室1厅1厨1卫,湖畔雅居,毛坯,中楼层 (共17层),板楼,两梯九户
"
                              ,
                              ,
                                                          ",集中供暖,18871,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",65.71平米,无,砖混结构,暂无数据,124,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室1厅1厨1卫,江山路西小区南区,毛坯,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,16773,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",80.49平米,无,混合结构,80.49㎡,135,首付及贷款情况请咨询经纪人,2000年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室1厅1厨1卫,江山路西小区,简装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17518,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",108.46平米,无,混合结构,暂无数据,190,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",3室2厅1厨2卫,华裕黄金海岸,其他,中楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,32833,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",83.15平米,有,钢混结构,67.49㎡,273,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","市南,新贵都",2室1厅1厨1卫,新贵都D区,其他,中楼层 (共13层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,28194,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",195.08平米,有,钢混结构,163.38㎡,550,首付及贷款情况请咨询经纪人,2001年建/板塔结合,"
                              ,
                              ,
                                                          ","市南,远洋广场",4室2厅1厨2卫,华丽广场,其他,中楼层 (共13层),板塔结合,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,19894,50年,"
                              ,
                              ,
                                                          ",南 西 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",75.4平米,有,钢混结构,61.11㎡,150,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,唐岛湾",2室2厅1厨1卫,信发第五城市,其他,低楼层 (共18层),板楼,两梯六户
"
                              ,
                              ,
                                                          ",集中供暖,27088,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",121.09平米,有,钢混结构,93.66㎡,328,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","市北,大沙路",3室2厅1厨2卫,保利百合花园,其他,高楼层 (共32层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,15823,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",97.96平米,无,混合结构,87.75㎡,155,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","城阳,太阳城",3室1厅1厨1卫,华城路三小区,精装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,30422,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",117.68平米,有,钢混结构,94.28㎡,358,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","李沧,绿城",3室2厅1厨1卫,绿城西子公寓,其他,中楼层 (共24层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,15438,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.45平米,有,钢混结构,65.22㎡,135,首付及贷款情况请咨询经纪人,2015年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室1厅1厨1卫,秀兰禧悦山,简装,高楼层 (共34层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,17145,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87.49平米,有,钢混结构,70.89㎡,150,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","城阳,农业大学",2室1厅1厨1卫,金日紫都,其他,高楼层 (共18层),板楼,三梯六户
"
                              ,
                              ,
                                                          ",集中供暖,30161,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",74.6平米,暂无数据,砖混结构,暂无数据,225,首付及贷款情况请咨询经纪人,1982年建/板楼,"
                              ,
                              ,
                                                          ","市南,闽江路",3室1厅1厨1卫,南京路（市南区）,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,16336,50年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",104.07平米,无,钢混结构,91.75㎡,170,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","城阳,太阳城",2室1厅1厨1卫,盛世民生花园,其他,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,38879,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",153.04平米,有,钢混结构,131.16㎡,595,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",3室2厅1厨2卫,湖光山色,其他,中楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,15164,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",92.33平米,暂无数据,钢混结构,74.57㎡,140,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","城阳,世纪公园",2室1厅1厨1卫,赛尚领寓,毛坯,中楼层 (共11层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22491,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",91.15平米,有,钢混结构,69.34㎡,205,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","李沧,下王埠",3室1厅1厨1卫,春和景明一期,其他,中楼层 (共19层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,25121,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.57平米,有,钢混结构,70.74㎡,225,首付及贷款情况请咨询经纪人,2012年建/板楼,"
                              ,
                              ,
                                                          ","李沧,东李",2室1厅1厨1卫,和达和城,其他,低楼层 (共23层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,22691,70年,"
                              ,
                              ,
                                                          ",东南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",37.46平米,无,砖混结构,32.72㎡,85,首付及贷款情况请咨询经纪人,1992年建/板楼,"
                              ,
                              ,
                                                          ","市北,北仲",1室1厅1厨1卫,西仲路散盘,其他,中楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,25646,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",62.39平米,无,砖混结构,56.79㎡,160,首付及贷款情况请咨询经纪人,1989年建/板楼,"
                              ,
                              ,
                                                          ","市南,福安",2室1厅1厨1卫,吴兴一路,其他,高楼层 (共6层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,31839,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",70.67平米,无,混合结构,64.15㎡,225,首付及贷款情况请咨询经纪人,1984年建/板楼,"
                              ,
                              ,
                                                          ","市南,闽江路",2室1厅1厨1卫,漳平路,简装,中楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,19149,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",86.17平米,有,钢混结构,70.66㎡,165,首付及贷款情况请咨询经纪人,2015年建/板楼,"
                              ,
                              ,
                                                          ","城阳,世纪公园",3室1厅1厨1卫,阳光公园1号,精装,中楼层 (共11层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,22816,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",131.49平米,无,钢混结构,113.35㎡,300,首付及贷款情况请咨询经纪人,2010年建/板楼,"
                              ,
                              ,
                                                          ","市北,海云庵",3室2厅1厨2卫,金源小区二期三期,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,26145,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",96.77平米,无,混合结构,暂无数据,253,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","市北,闫家山",2室2厅1厨1卫,幸福家园,精装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,47768,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",57.57平米,无,砖混结构,51.3㎡,275,首付及贷款情况请咨询经纪人,1994年建/板楼,"
                              ,
                              ,
                                                          ","市南,湛山",2室1厅1厨1卫,秀湛二路,简装,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,16007,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",99.96平米,有,混合结构,77.2㎡,160,首付及贷款情况请咨询经纪人,2005年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室2厅1厨1卫,汇峰嘉园,简装,中楼层 (共16层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,28975,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",94.91平米,无,钢混结构,82.3㎡,275,首付及贷款情况请咨询经纪人,2008年建/板楼,"
                              ,
                              ,
                                                          ","市北,新都心",2室2厅1厨1卫,明泽慧苑,精装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,23282,70年,"
                              ,
                              ,
                                                          ",西南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",54.98平米,暂无数据,钢混结构,暂无数据,128,首付及贷款情况请咨询经纪人,1997年建/板楼,"
                              ,
                              ,
                                                          ","市北,大港小港",2室1厅1厨1卫,夏津路,简装,高楼层 (共7层),板楼,一梯五户
"
                              ,
                              ,
                                                          ",集中供暖,25008,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",170.75平米,有,钢结构,140.31㎡,427,首付及贷款情况请咨询经纪人,2007年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,唐岛湾",3室2厅1厨2卫,傲海星城,简装,高楼层 (共28层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",暂无数据,21010,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",62.83平米,暂无数据,钢混结构,54.68㎡,132,首付及贷款情况请咨询经纪人,1998年建/暂无数据,"
                              ,
                              ,
                                                          ","李沧,沧口公园",2室1厅1厨1卫,升平路,其他,高楼层 (共7层),暂无数据,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,29743,70年,"
                              ,
                              ,
                                                          ",东 南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",90.78平米,无,混合结构,暂无数据,270,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","市北,浮山后",3室1厅1厨1卫,浮山后二小区,简装,中楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,19852,70年,"
                              ,
                              ,
                                                          ",东南 南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",115.86平米,有,钢混结构,94.62㎡,230,首付及贷款情况请咨询经纪人,2009年建/塔楼,"
                              ,
                              ,
                                                          ","黄岛,石油大学",3室1厅1厨1卫,康大风和日丽,精装,中楼层 (共18层),塔楼,两梯八户
"
                              ,
                              ,
                                                          ",集中供暖,35863,70年,"
                              ,
                              ,
                                                          ",东 南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",89.23平米,无,砖混结构,暂无数据,320,首付及贷款情况请咨询经纪人,1995年建/板楼,"
                              ,
                              ,
                                                          ","市南,田家花园",3室1厅1厨1卫,天台山庄北庄,精装,低楼层 (共4层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,59859,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",97.73平米,无,钢混结构,暂无数据,585,首付及贷款情况请咨询经纪人,2004年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",4室2厅1厨2卫,湖光山色,其他,高楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,37996,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",171.6平米,无,钢混结构,155.99㎡,652,首付及贷款情况请咨询经纪人,2006年建/板楼,"
                              ,
                              ,
                                                          ","市南,大尧",4室2厅1厨2卫,金梦花园,精装,低楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22020,70年,"
                              ,
                              ,
                                                          ",东 西,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",61.31平米,无,混合结构,55.64㎡,135,首付及贷款情况请咨询经纪人,1990年建/板楼,"
                              ,
                              ,
                                                          ","市南,田家花园",2室1厅1厨1卫,乐清路,其他,低楼层 (共7层),板楼,一梯四户
"
                              ,
                              ,
                                                          ",集中供暖,23998,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",58.34平米,暂无数据,钢混结构,52.71㎡,140,首付及贷款情况请咨询经纪人,2003年建/板楼,"
                              ,
                              ,
                                                          ","市北,闫家山",2室1厅1厨1卫,四流南路,其他,低楼层 (共7层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,33139,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",59.75平米,无,砖混结构,暂无数据,198,首付及贷款情况请咨询经纪人,1993年建/板楼,"
                              ,
                              ,
                                                          ","市南,大尧",2室1厅1厨1卫,逍遥小区（逍遥三路）,简装,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,36478,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",119.25平米,无,混合结构,107.08㎡,435,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","市南,大尧",3室1厅1厨1卫,逍遥花园,精装,低楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,40058,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",69.9平米,无,砖混结构,暂无数据,280,首付及贷款情况请咨询经纪人,1985年建/板楼,"
                              ,
                              ,
                                                          ","市南,大学路",2室1厅1厨1卫,吴县一路,精装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,16479,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",42.48平米,无,钢混结构,37.27㎡,70,首付及贷款情况请咨询经纪人,2007年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,保税区",2室1厅1厨1卫,景润花园,简装,高楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,23364,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",69.34平米,无,混合结构,60.37㎡,162,首付及贷款情况请咨询经纪人,1999年建/板楼,"
                              ,
                              ,
                                                          ","李沧,书院路",2室1厅1厨1卫,西山花苑,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,33334,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87平米,有,钢混结构,暂无数据,290,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","市北,同安路",2室2厅1厨1卫,枕海山庄,精装,低楼层 (共22层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,41789,70年,"
                              ,
                              ,
                                                          ",南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",105.77平米,无,砖混结构,暂无数据,442,首付及贷款情况请咨询经纪人,1996年建/板楼,"
                              ,
                              ,
                                                          ","市南,大学路",3室1厅1厨1卫,莱芜一路,简装,高楼层 (共7层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,19822,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",90.81平米,有,钢混结构,71.78㎡,180,首付及贷款情况请咨询经纪人,2009年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,薛家岛",2室1厅1厨1卫,凤凰城,简装,中楼层 (共21层),板楼,两梯三户
"
                              ,
                              ,
                                                          ",集中供暖,25056,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",71.44平米,无,混合结构,63.29㎡,179,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","市北,水清沟",2室1厅1厨1卫,清水湾花园,其他,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,17500,50年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",80平米,无,钢混结构,80㎡,140,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,香江路",2室1厅1厨1卫,北江路小区,简装,中楼层 (共6层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,18273,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",112.74平米,有,钢混结构,95.92㎡,206,首付及贷款情况请咨询经纪人,2011年建/板楼,"
                              ,
                              ,
                                                          ","黄岛,积米崖",2室1厅1厨1卫,昆泉天籁村,精装,中楼层 (共18层),板楼,两梯四户
"
                              ,
                              ,
                                                          ",集中供暖,49658,50年,"
                              ,
                              ,
                                                          ",东南 南,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",128.48平米,无,钢混结构,116.98㎡,638,首付及贷款情况请咨询经纪人,2001年建/板楼,"
                              ,
                              ,
                                                          ","崂山,麦岛",6室1厅1厨4卫,锦园南区,其他,高楼层 (共5层),板楼,一梯两户
"
                              ,
                              ,
                                                          ",集中供暖,22069,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",87平米,暂无数据,混合结构,76.13㎡,192,首付及贷款情况请咨询经纪人,1998年建/板楼,"
                              ,
                              ,
                                                          ","李沧,李村公园",3室2厅1厨1卫,虎山路,精装,高楼层 (共6层),板楼,一梯三户
"
                              ,
                              ,
                                                          ",集中供暖,52293,70年,"
                              ,
                              ,
                                                          ",南 北,"
                              ,
                              ,
                                                          ","
                              ,
                              ,
                                                          ",124.3平米,有,混合结构,暂无数据,650,首付及贷款情况请咨询经纪人,2002年建/板楼,"
                              ,
                              ,
                                                          ","崂山,雕塑园",3室2厅1厨2卫,海风花园,精装,中楼层 (共5层),板楼,一梯两户
